Date : 2026-02-01 08:36:41
Directory : c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard
Total : 93 files,  4967 codes, 106 comments, 775 blanks, all 5848 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| PostCSS        |         41 |      2,739 |         48 |        471 |      3,258 |
| JavaScript JSX |         33 |      1,480 |         51 |        246 |      1,777 |
| JSON           |          6 |        464 |          0 |          1 |        465 |
| Markdown       |          2 |        120 |          0 |         31 |        151 |
| JavaScript     |          4 |         83 |          3 |         13 |         99 |
| HTML           |          2 |         56 |          4 |         12 |         72 |
| XML            |          5 |         25 |          0 |          1 |         26 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         93 |      4,967 |        106 |        775 |      5,848 |
| . (Files)                                                                                                                       |          8 |        287 |          4 |         44 |        335 |
| public                                                                                                                          |          4 |         43 |          0 |          1 |         44 |
| src                                                                                                                             |         81 |      4,637 |        102 |        730 |      5,469 |
| src (Files)                                                                                                                     |          2 |        270 |          8 |         30 |        308 |
| src\Pages                                                                                                                       |         12 |      1,000 |         49 |         83 |      1,132 |
| src\assets                                                                                                                      |          3 |         -1 |          0 |          0 |         -1 |
| src\components                                                                                                                  |         59 |      2,836 |         35 |        585 |      3,456 |
| src\components (Files)                                                                                                          |          9 |        220 |          0 |         39 |        259 |
| src\components\DebtsPageComponents                                                                                              |          5 |        120 |         14 |         58 |        192 |
| src\components\ExpensePageComponents                                                                                            |          1 |       -183 |         -8 |          8 |       -183 |
| src\components\HomePageComponents                                                                                               |          2 |         85 |          0 |          5 |         90 |
| src\components\HomePageComponents (Files)                                                                                       |          1 |        119 |          0 |         10 |        129 |
| src\components\HomePageComponents\RightBar                                                                                      |          1 |        -34 |          0 |         -5 |        -39 |
| src\components\Icons                                                                                                            |          1 |         26 |          1 |          3 |         30 |
